date,proba,y_true,fold
2020-03-26,0.10237323492765427,0,2
2020-03-27,0.14764490723609924,1,2
2020-03-30,0.27271485328674316,0,2
2020-03-31,0.3206087052822113,1,2
2020-04-01,0.11885003745555878,1,2
2020-04-02,0.17958107590675354,1,2
2020-04-03,0.14667850732803345,1,2
2020-04-06,0.13838458061218262,1,2
2020-04-07,0.08706837147474289,1,2
2020-04-08,0.1893295794725418,1,2
2020-04-09,0.18664583563804626,1,2
2020-04-13,0.10679735243320465,1,2
2020-04-14,0.03593556582927704,1,2
2020-04-15,0.03505774214863777,1,2
2020-04-16,0.023224832490086555,1,2
2020-04-17,0.20192334055900574,1,2
2020-04-20,0.1580291986465454,1,2
2020-04-21,0.1327100247144699,1,2
2020-04-22,0.19742996990680695,1,2
2020-04-23,0.35266244411468506,1,2
2020-04-24,0.38275930285453796,1,2
2020-04-27,0.4711514115333557,1,2
2020-04-28,0.27220314741134644,1,2
2020-04-29,0.28640449047088623,1,2
2020-04-30,0.39630627632141113,1,2
2020-05-01,0.5014562606811523,1,2
2020-05-04,0.5971018671989441,1,2
2020-05-05,0.5995416641235352,1,2
2020-05-06,0.5397158265113831,1,2
2020-05-07,0.536152184009552,1,2
2020-05-08,0.3120664954185486,1,2
2020-05-11,0.22791454195976257,1,2
2020-05-12,0.43972018361091614,1,2
2020-05-13,0.68517005443573,1,2
2020-05-14,0.8393048048019409,1,2
2020-05-15,0.835959255695343,1,2
2020-05-18,0.8067383170127869,1,2
2020-05-19,0.8268094062805176,1,2
2020-05-20,0.9325738549232483,1,2
2020-05-21,0.8840267062187195,1,2
2020-05-22,0.6961653232574463,1,2
2020-05-26,0.5151267647743225,1,2
2020-05-27,0.5292842388153076,1,2
2020-05-28,0.2409970760345459,1,2
2020-05-29,0.33702048659324646,1,2
2020-06-01,0.28659918904304504,1,2
2020-06-02,0.4394395351409912,1,2
2020-06-03,0.48155367374420166,1,2
2020-06-04,0.36445632576942444,1,2
2020-06-05,0.4078246057033539,1,2
2020-06-08,0.6932216882705688,1,2
2020-06-09,0.7953054904937744,1,2
2020-06-10,0.592839777469635,0,2
2020-06-11,0.720098614692688,1,2
2020-06-12,0.7116017937660217,1,2
2020-06-15,0.7634478807449341,1,2
2020-06-16,0.6906853318214417,1,2
2020-06-17,0.7960962653160095,1,2
2020-06-18,0.7995772361755371,1,2
2020-06-19,0.8049929141998291,1,2
2020-06-22,0.8130592703819275,1,2
2020-06-23,0.8216831684112549,1,2
2020-06-24,0.5518566966056824,1,2
2020-06-25,0.7317929863929749,1,2
2020-06-26,0.16426056623458862,1,2
2020-06-29,0.2515832483768463,1,2
2020-06-30,0.1515636295080185,1,2
2020-07-01,0.1462940126657486,1,2
2020-07-02,0.15069642663002014,1,2
2020-07-06,0.15580935776233673,1,2
2020-07-07,0.2336740344762802,1,2
2020-07-08,0.5649048089981079,1,2
2020-07-09,0.7200528979301453,1,2
2020-07-10,0.8028648495674133,0,2
2020-07-13,0.7562963366508484,1,2
2020-07-14,0.9079779982566833,0,2
2020-07-15,0.8843594789505005,0,2
2020-07-16,0.6346665620803833,0,2
2020-07-17,0.44131898880004883,0,2
2020-07-20,0.5900261998176575,0,2
2020-07-21,0.19634558260440826,0,2
2020-07-22,0.3351033329963684,0,2
2020-07-23,0.11612024158239365,1,2
2020-07-24,0.11906411498785019,1,2
2020-07-27,0.1322966367006302,1,2
2020-07-28,0.10983558744192123,1,2
2020-07-29,0.13397888839244843,1,2
2020-07-30,0.1073184683918953,1,2
2020-07-31,0.3738938570022583,1,2
2020-08-03,0.2493046522140503,1,2
2020-08-04,0.46640482544898987,1,2
2020-08-05,0.5612780451774597,1,2
2020-08-06,0.4152621626853943,1,2
2020-08-07,0.3883768618106842,1,2
2020-08-10,0.5386549234390259,1,2
2020-08-11,0.5674553513526917,1,2
2020-08-12,0.4273868799209595,1,2
2020-08-13,0.45884475111961365,1,2
2020-08-14,0.36704760789871216,1,2
2020-08-17,0.4276224374771118,1,2
2020-08-18,0.5964157581329346,1,2
2020-08-19,0.756182849407196,1,2
2020-08-20,0.5733733773231506,1,2
2020-08-21,0.3869381248950958,0,2
2020-08-24,0.35731348395347595,0,2
2020-08-25,0.5372363924980164,0,2
2020-08-26,0.5617262125015259,0,2
2020-08-27,0.5479683876037598,0,2
2020-08-28,0.8467456102371216,0,2
2020-08-31,0.1131664365530014,0,2
2020-09-01,0.08449186384677887,0,2
2020-09-02,0.2531180679798126,0,2
2020-09-03,0.2906239330768585,0,2
2020-09-04,0.27525976300239563,0,2
2020-09-08,0.2539200782775879,0,2
2020-09-09,0.18882381916046143,0,2
2020-09-10,0.29338541626930237,0,2
2020-09-11,0.42261114716529846,0,2
2020-09-14,0.26766422390937805,0,2
2020-09-15,0.44229575991630554,0,2
2020-09-16,0.3908710181713104,0,2
2020-09-17,0.436166375875473,0,2
2020-09-18,0.3908710181713104,0,2
2020-09-21,0.2630445957183838,0,2
2020-09-22,0.3351457417011261,0,2
2020-09-23,0.16878265142440796,0,2
2020-09-24,0.25955554842948914,0,2
2020-09-25,0.8262219429016113,0,2
2020-09-28,0.9052900075912476,0,2
2020-09-29,0.8868070840835571,1,2
2020-09-30,0.9056258201599121,1,2
2020-10-01,0.877642035484314,0,2
2020-10-02,0.8129746913909912,1,2
2020-10-05,0.7585133910179138,1,2
2020-10-06,0.7545809745788574,1,2
2020-10-07,0.7976390719413757,1,2
2020-10-08,0.7889671325683594,1,2
2020-10-09,0.6468652486801147,1,2
2020-10-12,0.6866086721420288,0,2
2020-10-13,0.8145527243614197,0,2
2020-10-14,0.7341164350509644,0,2
2020-10-15,0.8216592669487,0,2
2020-10-16,0.7604579925537109,0,2
2020-10-19,0.7149756550788879,0,2
2020-10-20,0.7420703768730164,0,2
2020-10-21,0.9510626196861267,0,2
2020-10-22,0.8926962018013,0,2
2020-10-23,0.9105170369148254,0,2
2020-10-26,0.9201840162277222,0,2
2020-10-27,0.9627406597137451,0,2
2020-10-28,0.9185289740562439,1,2
2020-10-29,0.9475058913230896,0,2
2020-10-30,0.9393481016159058,1,2
2020-11-02,0.9239892959594727,1,2
2020-11-03,0.9287769198417664,1,2
2020-11-04,0.9527254104614258,1,2
2020-11-05,0.9387940168380737,0,2
2020-11-06,0.9530834555625916,0,2
2020-11-09,0.9617397785186768,1,2
2020-11-10,0.9719119668006897,1,2
2020-11-11,0.9393776059150696,0,2
2020-11-12,0.9694219827651978,0,2
2020-11-13,0.9524721503257751,0,2
2020-11-16,0.9548763632774353,0,2
2020-11-17,0.9579985737800598,1,2
2020-11-18,0.9659461975097656,1,2
2020-11-19,0.9821797013282776,1,2
2020-11-20,0.987276017665863,1,2
2020-11-23,0.9735442399978638,1,2
2020-11-24,0.978565514087677,1,2
2020-11-25,0.9832141399383545,1,2
2020-11-27,0.978310763835907,1,2
2020-11-30,0.9956717491149902,1,2
2020-12-01,0.9573126435279846,1,2
2020-12-02,0.9528540372848511,1,2
2020-12-03,0.9749596118927002,1,2
2020-12-04,0.9951472878456116,1,2
2020-12-07,0.9891716837882996,1,2
2020-12-08,0.987001895904541,1,2
2020-12-09,0.9947412014007568,1,2
2020-12-10,0.9966610670089722,1,2
2020-12-11,0.9957595467567444,1,2
2020-12-14,0.9968733191490173,1,2
2020-12-15,0.9698057174682617,1,2
2020-12-16,0.9695405960083008,1,2
2020-12-17,0.9023703336715698,1,2
2020-12-18,0.9866458177566528,1,2
2020-12-21,0.9851512312889099,1,2
2020-12-22,0.992946207523346,1,2
2020-12-23,0.9891132116317749,1,2
2020-12-24,0.9817467927932739,1,2
2020-12-28,0.924606204032898,0,2
2020-12-29,0.9029613733291626,0,2
2020-12-30,0.9738818407058716,0,2
2020-12-31,0.9914355874061584,0,2
2021-01-04,0.9476321935653687,1,2
2021-01-05,0.9523486495018005,1,2
2021-01-06,0.655159056186676,1,2
2021-01-07,0.7404159903526306,1,2
2021-01-08,0.712121844291687,1,2
2021-01-11,0.5044262409210205,1,2
2021-01-12,0.4512293338775635,1,2
2021-01-13,0.8424379825592041,1,2
2021-01-14,0.6766421794891357,1,2
2021-01-15,0.7764587998390198,1,2
2021-01-19,0.7862906455993652,1,2
2021-01-20,0.8958558440208435,1,2
2021-01-21,0.8496981859207153,1,2
2021-01-22,0.9478150606155396,0,2
2021-01-25,0.9420363903045654,0,2
2021-01-26,0.9229979515075684,0,2
2021-01-27,0.8898133039474487,0,2
2021-01-28,0.9664358496665955,0,2
2021-01-29,0.8573019504547119,0,2
2021-02-01,0.8398507237434387,0,2
2021-02-02,0.7259258031845093,0,2
2021-02-03,0.5224332213401794,0,2
2021-02-04,0.43611013889312744,0,2
2021-02-05,0.6403024196624756,0,2
2021-02-08,0.6140384674072266,0,2
2021-02-09,0.8633270859718323,0,2
2021-02-10,0.8389782309532166,0,2
2021-02-11,0.8341047167778015,0,2
2021-02-12,0.856313943862915,0,2
2021-02-16,0.6782438158988953,0,2
2021-02-17,0.7385559678077698,0,2
2021-02-18,0.8030619025230408,0,2
2021-02-19,0.8752500414848328,0,2
2021-02-22,0.8646831512451172,0,2
2021-02-23,0.9363789558410645,0,2
2021-02-24,0.944588303565979,0,2
2021-02-25,0.9519561529159546,1,2
2021-02-26,0.9424724578857422,1,2
2021-03-01,0.8046313524246216,0,2
2021-03-02,0.9031103253364563,0,2
2021-03-03,0.8846956491470337,0,2
2021-03-04,0.9059731960296631,1,2
2021-03-05,0.8572576642036438,0,2
2021-03-08,0.9042850136756897,1,2
2021-03-09,0.8389388918876648,1,2
2021-03-10,0.856352686882019,1,2
2021-03-11,0.9347098469734192,1,2
2021-03-12,0.9197409749031067,1,2
2021-03-15,0.967815101146698,1,2
2021-03-16,0.982284665107727,1,2
2021-03-17,0.9862047433853149,1,2
2021-03-18,0.9742805361747742,1,2
2021-03-19,0.960343062877655,1,2
2021-03-22,0.9691851735115051,1,2
2021-03-23,0.9765602946281433,1,2
2021-03-24,0.9537537693977356,1,2
2021-03-25,0.9448018074035645,1,2
2021-03-26,0.9242213368415833,1,2
2021-03-29,0.9573272466659546,1,2
2021-03-30,0.9264171123504639,1,2
2021-03-31,0.9766132831573486,1,2
2021-04-01,0.9739884734153748,1,2
2021-04-05,0.9881787896156311,1,2
2021-04-06,0.9896805882453918,1,2
2021-04-07,0.9866254329681396,1,2
2021-04-08,0.9660395979881287,1,2
2021-04-09,0.9886500835418701,0,2
2021-04-12,0.9963175058364868,0,2
2021-04-13,0.989319920539856,0,2
2021-04-14,0.9995172023773193,0,2
2021-04-15,0.9887799024581909,0,2
2021-04-16,0.998197615146637,0,2
2021-04-19,0.9850884079933167,0,2
2021-04-20,0.9976611137390137,0,2
2021-04-21,0.9973164200782776,0,2
2021-04-22,0.9949387311935425,0,2
2021-04-23,0.9888198971748352,0,2
2021-04-26,0.09908450394868851,0,3
2021-04-27,0.13220788538455963,0,3
2021-04-28,0.28493234515190125,0,3
2021-04-29,0.4368323087692261,0,3
2021-04-30,0.5327855348587036,0,3
2021-05-03,0.607862114906311,0,3
2021-05-04,0.43126004934310913,0,3
2021-05-05,0.6591174006462097,0,3
2021-05-06,0.853748619556427,0,3
2021-05-07,0.878669261932373,0,3
2021-05-10,0.8877012133598328,0,3
2021-05-11,0.510901153087616,0,3
2021-05-12,0.9030234217643738,1,3
2021-05-13,0.5606911778450012,0,3
2021-05-14,0.8021842241287231,0,3
2021-05-17,0.8340771794319153,1,3
2021-05-18,0.7739179134368896,1,3
2021-05-19,0.855757474899292,1,3
2021-05-20,0.9441543817520142,1,3
2021-05-21,0.9713677167892456,1,3
2021-05-24,0.9461800456047058,1,3
2021-05-25,0.9733238220214844,1,3
2021-05-26,0.9735216498374939,1,3
2021-05-27,0.9687396287918091,1,3
2021-05-28,0.9642670154571533,1,3
2021-06-01,0.959364116191864,1,3
2021-06-02,0.9740924835205078,1,3
2021-06-03,0.9498076438903809,1,3
2021-06-04,0.933991551399231,1,3
2021-06-07,0.9469218254089355,1,3
2021-06-08,0.9664512276649475,1,3
2021-06-09,0.9622315764427185,1,3
2021-06-10,0.9878177046775818,1,3
2021-06-11,0.9504367709159851,1,3
2021-06-14,0.795004665851593,1,3
2021-06-15,0.8321105241775513,1,3
2021-06-16,0.6757687330245972,1,3
2021-06-17,0.7842015027999878,1,3
2021-06-18,0.7991712093353271,1,3
2021-06-21,0.4443153142929077,1,3
2021-06-22,0.33302828669548035,1,3
2021-06-23,0.09070783108472824,1,3
2021-06-24,0.14576184749603271,1,3
2021-06-25,0.3336494565010071,1,3
2021-06-28,0.2532973289489746,1,3
2021-06-29,0.17730899155139923,1,3
2021-06-30,0.051876168698072433,1,3
2021-07-01,0.011571607552468777,1,3
2021-07-02,0.03318863362073898,1,3
2021-07-06,0.04766741022467613,1,3
2021-07-07,0.02754896506667137,1,3
2021-07-08,0.19075915217399597,1,3
2021-07-09,0.16230233013629913,1,3
2021-07-12,0.3481501340866089,1,3
2021-07-13,0.2751104235649109,1,3
2021-07-14,0.19483068585395813,0,3
2021-07-15,0.3502824008464813,0,3
2021-07-16,0.41454777121543884,0,3
2021-07-19,0.8049251437187195,1,3
2021-07-20,0.23779983818531036,1,3
2021-07-21,0.3724883198738098,1,3
2021-07-22,0.18883785605430603,1,3
2021-07-23,0.191977396607399,0,3
2021-07-26,0.1464771330356598,0,3
2021-07-27,0.3061334192752838,1,3
2021-07-28,0.7572647929191589,1,3
2021-07-29,0.6948308348655701,1,3
2021-07-30,0.5805843472480774,1,3
2021-08-02,0.8067103028297424,1,3
2021-08-03,0.35941118001937866,1,3
2021-08-04,0.3994653522968292,1,3
2021-08-05,0.3505164384841919,1,3
2021-08-06,0.8084089756011963,1,3
2021-08-09,0.705592691898346,1,3
2021-08-10,0.7578469514846802,1,3
2021-08-11,0.6919342279434204,1,3
2021-08-12,0.11361600458621979,1,3
2021-08-13,0.059141770005226135,1,3
2021-08-16,0.039178553968667984,0,3
2021-08-17,0.055002834647893906,0,3
2021-08-18,0.6577978730201721,1,3
2021-08-19,0.708472490310669,1,3
2021-08-20,0.4868806004524231,1,3
2021-08-23,0.17176923155784607,1,3
2021-08-24,0.2518932819366455,1,3
2021-08-25,0.7447676062583923,1,3
2021-08-26,0.8505783081054688,1,3
2021-08-27,0.7515226602554321,1,3
2021-08-30,0.31887730956077576,0,3
2021-08-31,0.48822206258773804,1,3
2021-09-01,0.25293928384780884,1,3
2021-09-02,0.19020166993141174,0,3
2021-09-03,0.10675366222858429,0,3
2021-09-07,0.10836883634328842,0,3
2021-09-08,0.14763328433036804,0,3
2021-09-09,0.36425262689590454,0,3
2021-09-10,0.5819267630577087,0,3
2021-09-13,0.6046487092971802,0,3
2021-09-14,0.5571466088294983,0,3
2021-09-15,0.49902451038360596,0,3
2021-09-16,0.6135998964309692,0,3
2021-09-17,0.6464821100234985,0,3
2021-09-20,0.7803127765655518,0,3
2021-09-21,0.8594391345977783,0,3
2021-09-22,0.7043820023536682,0,3
2021-09-23,0.9176864624023438,0,3
2021-09-24,0.9237240552902222,0,3
2021-09-27,0.8285278081893921,0,3
2021-09-28,0.8812229633331299,1,3
2021-09-29,0.9067558646202087,1,3
2021-09-30,0.977878212928772,1,3
2021-10-01,0.9138227701187134,1,3
2021-10-04,0.9423438310623169,1,3
2021-10-05,0.9249207973480225,1,3
2021-10-06,0.9670814871788025,1,3
2021-10-07,0.9840625524520874,1,3
2021-10-08,0.994272768497467,1,3
2021-10-11,0.9937673807144165,1,3
2021-10-12,0.9934988021850586,1,3
2021-10-13,0.9795734882354736,1,3
2021-10-14,0.9803965091705322,1,3
2021-10-15,0.9510530233383179,1,3
2021-10-18,0.8213675022125244,1,3
2021-10-19,0.5784899592399597,1,3
2021-10-20,0.5990706086158752,1,3
2021-10-21,0.4431903660297394,1,3
2021-10-22,0.7243125438690186,1,3
2021-10-25,0.8229997158050537,1,3
2021-10-26,0.8313836455345154,1,3
2021-10-27,0.8528950810432434,1,3
2021-10-28,0.6859291791915894,0,3
2021-10-29,0.7459936738014221,1,3
2021-11-01,0.9447650909423828,1,3
2021-11-02,0.898070216178894,1,3
2021-11-03,0.40679478645324707,0,3
2021-11-04,0.5573264956474304,1,3
2021-11-05,0.5530949831008911,0,3
2021-11-08,0.5395796895027161,1,3
2021-11-09,0.4984419643878937,1,3
2021-11-10,0.6374930143356323,1,3
2021-11-11,0.7277001738548279,1,3
2021-11-12,0.7243385910987854,1,3
2021-11-15,0.8010563850402832,1,3
2021-11-16,0.7323806881904602,1,3
2021-11-17,0.4359683394432068,1,3
2021-11-18,0.5173588991165161,1,3
2021-11-19,0.22565603256225586,1,3
2021-11-22,0.18193419277668,0,3
2021-11-23,0.19241388142108917,0,3
2021-11-24,0.28516697883605957,0,3
2021-11-26,0.2556885778903961,1,3
2021-11-29,0.13558520376682281,1,3
2021-11-30,0.3366275131702423,1,3
2021-12-01,0.22530190646648407,1,3
2021-12-02,0.36518803238868713,1,3
2021-12-03,0.45891690254211426,1,3
2021-12-06,0.4414680302143097,1,3
2021-12-07,0.30465665459632874,1,3
2021-12-08,0.18921233713626862,1,3
2021-12-09,0.05656922608613968,1,3
2021-12-10,0.01558100525289774,0,3
2021-12-13,0.11726338416337967,0,3
2021-12-14,0.4089660942554474,1,3
2021-12-15,0.2608824074268341,0,3
2021-12-16,0.6218867301940918,1,3
2021-12-17,0.8012842535972595,1,3
2021-12-20,0.7305045127868652,1,3
2021-12-21,0.203995019197464,1,3
2021-12-22,0.2532162368297577,0,3
2021-12-23,0.2988440692424774,0,3
2021-12-27,0.21940213441848755,0,3
2021-12-28,0.3989981412887573,0,3
2021-12-29,0.22455550730228424,0,3
2021-12-30,0.26450133323669434,0,3
2021-12-31,0.33629244565963745,0,3
2022-01-03,0.09660094231367111,0,3
2022-01-04,0.19826723635196686,0,3
2022-01-05,0.780393123626709,0,3
2022-01-06,0.6584905982017517,0,3
2022-01-07,0.7431014776229858,0,3
2022-01-10,0.7501588463783264,0,3
2022-01-11,0.6616355180740356,0,3
2022-01-12,0.7647994160652161,0,3
2022-01-13,0.635582447052002,0,3
2022-01-14,0.6986584663391113,0,3
2022-01-18,0.7701995968818665,0,3
2022-01-19,0.7069360613822937,0,3
2022-01-20,0.9455133080482483,0,3
2022-01-21,0.9549694061279297,1,3
2022-01-24,0.7467086911201477,1,3
2022-01-25,0.8367542028427124,1,3
2022-01-26,0.9447446465492249,1,3
2022-01-27,0.9622536897659302,1,3
2022-01-28,0.6685839891433716,0,3
2022-01-31,0.9162836670875549,0,3
2022-02-01,0.8012335896492004,0,3
2022-02-02,0.6084397435188293,0,3
2022-02-03,0.7414858937263489,0,3
2022-02-04,0.6376611590385437,0,3
2022-02-07,0.6576759219169617,0,3
2022-02-08,0.3872871994972229,0,3
2022-02-09,0.25422462821006775,0,3
2022-02-10,0.49265754222869873,0,3
2022-02-11,0.8717632293701172,0,3
2022-02-14,0.928540050983429,0,3
2022-02-15,0.8543874025344849,0,3
2022-02-16,0.7907333374023438,0,3
2022-02-17,0.842607855796814,0,3
2022-02-18,0.9401253461837769,0,3
2022-02-22,0.7549452781677246,0,3
2022-02-23,0.9396909475326538,0,3
2022-02-24,0.8216918110847473,0,3
2022-02-25,0.917755663394928,0,3
2022-02-28,0.9664417505264282,0,3
2022-03-01,0.9764617085456848,0,3
2022-03-02,0.970684826374054,0,3
2022-03-03,0.9742615222930908,0,3
2022-03-04,0.9852609038352966,0,3
2022-03-07,0.9721646904945374,0,3
2022-03-08,0.9370142817497253,1,3
2022-03-09,0.9137324094772339,0,3
2022-03-10,0.9548920392990112,0,3
2022-03-11,0.844992458820343,1,3
2022-03-14,0.9657319784164429,1,3
2022-03-15,0.8662276268005371,1,3
2022-03-16,0.9547609686851501,1,3
2022-03-17,0.9878594279289246,1,3
2022-03-18,0.937458336353302,1,3
2022-03-21,0.8668990731239319,1,3
2022-03-22,0.7368614673614502,1,3
2022-03-23,0.8944066762924194,1,3
2022-03-24,0.2738041281700134,0,3
2022-03-25,0.11804869025945663,0,3
2022-03-28,0.015511225908994675,0,3
2022-03-29,0.015136130154132843,0,3
2022-03-30,0.042380839586257935,0,3
2022-03-31,0.11716610938310623,0,3
2022-04-01,0.1465214341878891,0,3
2022-04-04,0.05402541905641556,0,3
2022-04-05,0.11594241112470627,0,3
2022-04-06,0.537251353263855,0,3
2022-04-07,0.5927433371543884,0,3
2022-04-08,0.7094576358795166,0,3
2022-04-11,0.7061071395874023,0,3
2022-04-12,0.6810473799705505,0,3
2022-04-13,0.7596587538719177,0,3
2022-04-14,0.8784224987030029,0,3
2022-04-18,0.9491488337516785,0,3
2022-04-19,0.8369261026382446,0,3
2022-04-20,0.9242503643035889,0,3
2022-04-21,0.8739610910415649,0,3
2022-04-22,0.9239686727523804,0,3
2022-04-25,0.8199474215507507,0,3
2022-04-26,0.9594177007675171,1,3
2022-04-27,0.9833530187606812,1,3
2022-04-28,0.8461374044418335,0,3
2022-04-29,0.9703297019004822,1,3
2022-05-02,0.9615221619606018,1,3
2022-05-03,0.9521080255508423,0,3
2022-05-04,0.8024203777313232,0,3
2022-05-05,0.9226040244102478,0,3
2022-05-06,0.9437531232833862,0,3
2022-05-09,0.9191159009933472,0,3
2022-05-10,0.896769106388092,0,3
2022-05-11,0.9821966886520386,0,3
2022-05-12,0.9378851652145386,1,3
2022-05-13,0.6979474425315857,0,3
2022-05-16,0.8839186429977417,0,3
2022-05-17,0.8873068690299988,0,3
2022-05-18,0.970559298992157,1,3
2022-05-19,0.9666022062301636,1,3
2022-05-20,0.9701563119888306,1,3
2022-05-23,0.8392454981803894,0,3
2022-05-24,0.9296400547027588,1,3
2022-05-25,0.9658180475234985,1,3
2022-05-26,0.9684840440750122,0,3
2022-05-27,0.7661059498786926,0,3
2022-05-31,0.9183775782585144,0,3
2022-06-01,0.8866137266159058,0,3
2022-06-02,0.4372020661830902,0,3
2022-06-03,0.9411653876304626,0,3
2022-06-06,0.9575324654579163,0,3
2022-06-07,0.8096294403076172,0,3
2022-06-08,0.9410427212715149,0,3
2022-06-09,0.962795078754425,0,3
2022-06-10,0.9706875681877136,1,3
2022-06-13,0.9410598874092102,1,3
2022-06-14,0.9665194749832153,1,3
2022-06-15,0.7707218527793884,1,3
2022-06-16,0.9416549801826477,1,3
2022-06-17,0.8855754137039185,1,3
2022-06-21,0.8176433444023132,1,3
2022-06-22,0.9749429225921631,1,3
2022-06-23,0.9395532608032227,1,3
2022-06-24,0.888518214225769,1,3
2022-06-27,0.9041438698768616,1,3
2022-06-28,0.9753695130348206,1,3
2022-06-29,0.9728025794029236,1,3
2022-06-30,0.973163366317749,1,3
2022-07-01,0.9704177975654602,1,3
2022-07-05,0.9017139673233032,1,3
2022-07-06,0.6258776783943176,1,3
2022-07-07,0.5687576532363892,1,3
2022-07-08,0.22830335795879364,1,3
2022-07-11,0.6955363154411316,1,3
2022-07-12,0.782524585723877,1,3
2022-07-13,0.5815144181251526,1,3
2022-07-14,0.34825390577316284,1,3
2022-07-15,0.12895293533802032,1,3
2022-07-18,0.3116457164287567,1,3
2022-07-19,0.10050395876169205,1,3
2022-07-20,0.17210516333580017,1,3
2022-07-21,0.01451427023857832,1,3
2022-07-22,0.02060876041650772,1,3
2022-07-25,0.16011080145835876,1,3
2022-07-26,0.3039678633213043,1,3
2022-07-27,0.10097026824951172,1,3
2022-07-28,0.051089219748973846,1,3
2022-07-29,0.0388341024518013,1,3
2022-08-01,0.11570098996162415,1,3
2022-08-02,0.3412226736545563,1,3
2022-08-03,0.08673958480358124,1,3
2022-08-04,0.19414041936397552,1,3
2022-08-05,0.20260293781757355,1,3
2022-08-08,0.2544916272163391,1,3
2022-08-09,0.2566625475883484,1,3
2022-08-10,0.21580687165260315,0,3
2022-08-11,0.3734751343727112,1,3
2022-08-12,0.08311264216899872,0,3
2022-08-15,0.107724130153656,0,3
2022-08-16,0.08112740516662598,0,3
2022-08-17,0.10264446586370468,0,3
2022-08-18,0.28843942284584045,0,3
2022-08-19,0.141977459192276,0,3
2022-08-22,0.6813541054725647,0,3
2022-08-23,0.7042152881622314,0,3
2022-08-24,0.6846157908439636,0,3
2022-08-25,0.33589968085289,0,3
2022-08-26,0.7614011764526367,0,3
2022-08-29,0.9004219174385071,0,3
2022-08-30,0.9163262844085693,0,3
2022-08-31,0.9402446746826172,1,3
2022-09-01,0.9161494374275208,1,3
2022-09-02,0.9526435732841492,1,3
2022-09-06,0.9529373049736023,1,3
2022-09-07,0.9602575302124023,1,3
2022-09-08,0.9893619418144226,1,3
2022-09-09,0.9010814428329468,1,3
2022-09-12,0.40222591161727905,0,3
2022-09-13,0.9749307036399841,0,3
2022-09-14,0.960227370262146,0,3
2022-09-15,0.9860731363296509,0,3
2022-09-16,0.9842987060546875,0,3
2022-09-19,0.936083972454071,0,3
2022-09-20,0.9670909643173218,0,3
2022-09-21,0.975426435470581,0,3
2022-09-22,0.9807434678077698,0,3
2022-09-23,0.9798710942268372,0,3
2022-09-26,0.9860683679580688,0,3
2022-09-27,0.9741403460502625,0,3
2022-09-28,0.9780900478363037,0,3
2022-09-29,0.9747917056083679,1,3
2022-09-30,0.9887709021568298,1,3
2022-10-03,0.7457544207572937,1,3
2022-10-04,0.8746822476387024,0,3
2022-10-05,0.9637140035629272,0,3
2022-10-06,0.9626440405845642,1,3
2022-10-07,0.9565298557281494,1,3
2022-10-10,0.9800280332565308,1,3
2022-10-11,0.9812301397323608,1,3
2022-10-12,0.9853686690330505,1,3
2022-10-13,0.9496644139289856,1,3
2022-10-14,0.9575840830802917,1,3
2022-10-17,0.9527429342269897,1,3
2022-10-18,0.933050274848938,1,3
2022-10-19,0.9683678150177002,1,3
2022-10-20,0.9734265208244324,1,3
2022-10-21,0.8188616037368774,1,3
2022-10-24,0.704525887966156,0,3
2022-10-25,0.8068227767944336,0,4
2022-10-26,0.894628643989563,0,4
2022-10-27,0.9511213898658752,1,4
2022-10-28,0.8113097548484802,0,4
2022-10-31,0.8936299681663513,0,4
2022-11-01,0.8659818172454834,0,4
2022-11-02,0.8847268223762512,0,4
2022-11-03,0.956731915473938,1,4
2022-11-04,0.9124985337257385,1,4
2022-11-07,0.8552921414375305,1,4
2022-11-08,0.794314444065094,1,4
2022-11-09,0.9044106602668762,1,4
2022-11-10,0.6834639310836792,0,4
2022-11-11,0.9480584859848022,0,4
2022-11-14,0.9532582759857178,0,4
2022-11-15,0.9513782858848572,0,4
2022-11-16,0.9733205437660217,0,4
2022-11-17,0.9423567056655884,0,4
2022-11-18,0.8391556143760681,0,4
2022-11-21,0.8208824992179871,0,4
2022-11-22,0.7053202390670776,0,4
2022-11-23,0.7266768217086792,0,4
2022-11-25,0.7966543436050415,0,4
2022-11-28,0.9500007033348083,0,4
2022-11-29,0.9358596801757812,0,4
2022-11-30,0.7678030729293823,0,4
2022-12-01,0.9398177862167358,0,4
2022-12-02,0.973889172077179,0,4
2022-12-05,0.9697176218032837,0,4
2022-12-06,0.8762284517288208,0,4
2022-12-07,0.9012037515640259,0,4
2022-12-08,0.5558332800865173,0,4
2022-12-09,0.7459172606468201,0,4
2022-12-12,0.8823237419128418,0,4
2022-12-13,0.9501237273216248,0,4
2022-12-14,0.9292466640472412,0,4
2022-12-15,0.9293578863143921,0,4
2022-12-16,0.9498887062072754,0,4
2022-12-19,0.9878025650978088,0,4
2022-12-20,0.991696298122406,0,4
2022-12-21,0.9397002458572388,0,4
2022-12-22,0.9785294532775879,0,4
2022-12-23,0.9860895872116089,0,4
2022-12-27,0.9936673045158386,1,4
2022-12-28,0.9986171722412109,1,4
2022-12-29,0.9888052940368652,1,4
2022-12-30,0.9822288751602173,0,4
2023-01-03,0.9874178171157837,1,4
2023-01-04,0.9866247177124023,1,4
2023-01-05,0.9937991499900818,1,4
2023-01-06,0.9730519652366638,1,4
